SMILES,TITLE,fragments,Hybrid2,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr
C=CC(=O)N1C[C@@H]2CN(C[C@@H]2C1)S(=O)(=O)c3ccccc3c4ccc(cc4)Nc5ccc(cn5)C#N,JAN-GHE-bf4-4,x0692,-4.306818,active-covalent,2.927215,4.0950265,0.0756544
C[NH+](C)CCNc1cc(c(cc1N(C)C)NC(=O)C=C)Nc2nccc(n2)C(=O)N,STE-LAU-a2c-1,x0072,-4.297851,active-noncovalent,5.492148,6.4936647,0.050274402
Cc1cc(ccc1NCCNC[NH+]2CCC(CC2)O)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-18,x0387,-4.259506,active-noncovalent,4.9858546,6.353971,0.079328686
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3c(cccc3s2)c4cccc(c4)S(=O)(=O)N,DAV-CRI-f9b-4,x0749,-4.245031,active-covalent,6.6292343,7.1923804,0.015877444
C=CC(=O)N1CCN(CC1)S(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-1,x0692,-4.243554,active-covalent,3.0942621,3.9827306,0.029714469
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3c(cccc3s2)c4ccc(c(c4)S(=O)(=O)N)[O-],DAV-CRI-f9b-8,x0749,-4.235141,active-covalent,,,
C[C@H]1CC[C@@H]([C@H](C1)C[NH+]2CCN(CC2)C(=O)CCl)OCc3ccsc3,MAK-UNK-e4a-24,x0387,-4.163197,active-noncovalent,6.635682,7.171566,0.029175213
c1cc(ccc1C[C@H]2C[N@@H+](CCN2C(=O)CCl)Cc3ccc(s3)Cl)O,SEA-TRI-825-1,x0967,-4.143690,active-noncovalent,5.2852583,6.508517,0.06637208
C=CC(=O)N1C[C@H]2C[NH+](C[C@H]2C1)C[C@H]3C=N[C@H]4[C@@H]3C=C(C=C4)C#N,JAN-GHE-bf4-12,x0692,-4.142497,active-covalent,6.8270435,7.3864927,0.04629368
CC(=O)NCCc1cn(c2c1ccc(c2)C[NH+]3CCN(CC3)C(=O)CCl)C,TAM-UNI-d1c-19,x1392,-4.142491,active-covalent,9.819097,10.771277,0.06737816
c1ccc(cc1)[C@@H]2CN([C@H](c3c2cccc3)c4cccc(c4)N5CCCC5=O)C(=O)CCl,DAV-CRI-8c8-1,x1392,-4.134730,active-covalent,3.0158825,3.4041817,0.024837438
Cc1ccc2c(c1)cc(cc2C[N@H+]3C[C@H](CN([C@@H](C3)Cc4ccncn4)C(=O)CCl)n5c(nnc5C)C)C,INS-INS-9c6-1,x0831,-4.119519,active-covalent,2.8936944,3.5102472,0.02134428
Cc1cccc(c1NC(=O)N[C@H](Cc2ccc(cc2)O)C(=O)N(CCCC(=O)N)CC[N@H+]3CCCN(C3)C(=O)CCl)CO,CHA-KIN-87c-2,x0967,-4.118788,active-noncovalent,7.8142476,8.633084,0.038886536
CCNc1cc(c(cn1)C#N)Nc2cscc2[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C,BEN-VAN-d2b-1,x0874,-4.091533,active-noncovalent,5.7761197,6.2437444,0.041132968
c1cc(ccc1C[NH+]2CCN(CC2)C(=O)CCl)CS(=O)(=O)F,JIA-UNI-93b-1,x0770,-4.050922,active-covalent,3.1264627,3.6143622,0.027791353
c1cc(cnc1)C2(CCCCC2)[NH2+]C3CCN(CC3)C(=O)CCl,WAR-XCH-79d-5,x1493,-4.018666,active-covalent,11.168797,12.158348,0.07597558
c1cc2c(cc1S(=O)(=O)N)N[C@H](CC2)C[C@H](c3ccc(s3)Br)[NH+]4CCN(CC4)C(=O)CCl,PED-UNI-d0b-1,x0195,-3.988873,active-noncovalent,13.26764,13.4923525,0.05073818
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)Cc4cccc(c4)S(=O)(=O)N,DAV-CRI-f9b-10,x0749,-3.974461,active-covalent,6.584158,7.554089,0.06968411
CCNc1cc(c(cn1)C#N)Nc2c(csc2Cl)[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C,BEN-VAN-d2b-14,x0874,-3.959137,active-noncovalent,5.096035,5.6792564,0.044081997
Cc1[nH]c(=O)c(c(n1)C[NH+]2CCN(CC2)C(=O)CCl)NCc3cccc(c3)O,MAK-UNK-e4a-27,x0387,-3.938882,active-noncovalent,3.48966,4.3601294,0.03786095
c1ccc(cc1)[C@H]2c3ccccc3CN([C@@H]2[NH2+]Cc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-7,x0387,-3.934216,active-noncovalent,5.065918,6.3144145,0.09038323
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4cccc(c4)S(=O)(=O)N,DAV-CRI-f9b-3,x0749,-3.928930,active-covalent,,,
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)[C@@H]3CCCOC3,STU-CHA-7b3-1,x1249,-3.919082,active-noncovalent,5.4876575,6.1199045,0.049694132
CC(=O)NCCc1c[nH]c2c1cccc2[C@@H](CCc3ccccc3)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-b9b-7,x0104,-3.916099,active-noncovalent,7.628588,9.23595,0.09126083
Cc1ccc(cc1)OCCCC[C@H]2C(=O)C[C@@H](C[NH2+]2)c3cc(cc(c3)C[NH+]4CCN(CC4)C(=O)CCl)C,MAK-UNK-af8-33,x0104,-3.899983,active-noncovalent,12.217014,13.243754,0.092682436
Cc1cc(ccc1[C@@H](C(=O)NS(=O)(=O)N)O[C@H]2[C@@H](CO[C@H]([C@@H]2[NH2+]C)O)O)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-af8-16,x0104,-3.885993,active-noncovalent,9.400931,10.738531,0.060336925
CCOc1cc(c(cn1)C#N)Nc2cscc2[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C,BEN-VAN-d2b-9,x0874,-3.885869,active-noncovalent,5.12001,5.8085265,0.07031627
c1cscc1Cc2cnc(nc2N)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-22,x0387,-3.868979,active-noncovalent,4.7651706,5.1908007,0.049938902
CC(C)(C)NC(=O)[C@@H]1CN(CC[N@H+]1Cc2cccc(c2)Cl)C(=O)CCl,DAN-LON-a5f-7,x0770,-3.848757,active-covalent,2.9728398,3.3539324,0.008941372
Cc1[nH]c(=O)c(c(n1)C[NH+]2CCN(CC2)C(=O)CCl)CCCc3ccsc3,MAK-UNK-e4a-25,x0387,-3.830079,active-noncovalent,5.139781,6.4172583,0.0851001
c1cc(c(cc1C#N)[C@H](c2ccc(s2)Br)[NH+]3CCN(CC3)C(=O)CCl)CNC(=O)N4CCOCC4,PAU-WEI-f73-2,x0830,-3.817135,active-covalent,3.1254802,3.579068,0.012662606
C=CS(=O)(=O)N1CCN(CC1)c2ccc(cc2S(=O)(=O)N)[C@H]3c4ccccc4C(=O)N3,DR -UNK-640-3,x1093,-3.816393,active-noncovalent,7.56609,8.741426,0.05049407
C=CS(=O)(=O)N1CCN(CC1)c2ccc(cc2S(=O)(=O)N)[C@H]3c4ccccc4C(=O)N3,DR -UNK-dd7-3,x1093,-3.816393,active-noncovalent,8.389114,8.897855,0.044422895
c1cc(cc(c1)NC(=O)CCl)c2cc3c(s2)CCCC3,WAR-XCH-bdd-24,x1334,-3.808669,active-covalent,3.167811,3.6663487,0.019453995
C[C@@H]1CCC[C@@H](C1)[C@@H]2CN(CC[N@]2[C@@H]3CCCC[C@H]3[NH+]4CCOCC4)C(=O)CS,KAT-FAI-9b6-3,x0708,-3.808011,active-covalent,6.2380605,6.768196,0.037074093
CN(C)C(=O)c1ccc(c(c1)C[NH+]2CCN(CC2)C(=O)CCl)CNS(=O)(=O)C,TAM-UNI-d1c-4,x0692,-3.725492,active-covalent,9.107819,10.042216,0.05441428
COc1cc(c(nc1)CNC(=O)N2CCOCC2)C[NH+]3CCN(CC3)C(=O)CCl,DAR-DIA-fb2-18,x0305,-3.715890,active-noncovalent,7.7177076,8.291723,0.062360134
c1cc(cc(c1)C#N)CCc2ccnc(c2)[C@@H]3CCCN(C3)C(=O)CCl,WAR-XCH-bdd-19,x1334,-3.700049,active-covalent,2.9522424,3.3245432,0.008092014
C=CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-2,x0692,-3.641435,active-covalent,3.0005882,3.9645493,0.095841534
C1CCC(CC1)C#CC2(CCCCC2)[NH2+]C3CCN(CC3)C(=O)CCl,WAR-XCH-b03-7,x1458,-3.589585,active-covalent,2.8648307,3.3448427,0.0106882015
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl)C,WAR-XCH-79d-6,x1478,-3.587647,active-covalent,3.102138,3.599305,0.022821989
c1c(cnc(c1C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3)C#N,DAR-DIA-fb2-17,x0195,-3.553147,active-noncovalent,5.1929092,6.3173556,0.079380974
C[C@](Cc1cccc(c1)C[NH+]2CCN(CC2)C(=O)CCl)(CO)COc3c[nH]c4c3cc(cc4)F,MAK-UNK-69e-1,x0104,-3.540390,active-noncovalent,8.222254,9.819401,0.15744495
C1CCN(CC1)C(=O)C2CCN(CC2)C(=O)CCl,VIR-GIT-7b3-2,x1380,-3.481020,active-covalent,3.2890604,3.7820938,0.03367203
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNS(=O)(=O)N3CCOCC3,STU-CHA-6d5-1,x1249,-3.463517,active-noncovalent,9.905239,10.607738,0.047340397
c1ccc(cc1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-7,x1478,-3.456313,active-covalent,2.9889765,3.490636,0.016651105
c1cc(cc(c1)Cl)C[N@H+]2CCN(C[C@@H]2c3ccc(cc3)Cl)C(=O)CCl,DAN-LON-a5f-6,x0770,-3.445186,active-covalent,8.519554,9.241642,0.030759966
C[C@@H](Cc1cc(c(cc1[C@H]2CN(CCO2)C(=O)C=C)F)F)Nc3ccc(cn3)C#N,BEN-VAN-77c-11,x0759,-3.423838,active-covalent,7.960715,8.939338,0.0578373
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(c(c4)S(=O)(=O)N)[O-],DAV-CRI-f9b-7,x0749,-3.423652,active-covalent,7.082987,8.256178,0.06472014
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,VIR-GIT-7b3-3,x1458,-3.390148,active-covalent,3.028666,3.4979036,0.037007198
C=CC(=O)N1C[C@@H]2CN(C[C@@H]2C1)S(=O)(=O)c3c(cccc3F)OCCCNc4ccc(cn4)C#N,JAN-GHE-bf4-3,x0305,-3.371951,active-noncovalent,3.6989918,5.5366473,0.11312448
c1cc(cc(c1)CSCC(=O)C[NH+]2CCC(CC2)O)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-7,x0692,-3.367372,active-covalent,3.1005611,3.530323,0.039175104
C[C@@H](Cc1cc(ccc1[C@H]2CN(CCO2)C(=O)C=C)F)Nc3ccc(cn3)C#N,BEN-VAN-77c-10,x0759,-3.355216,active-covalent,6.93249,8.331517,0.07538538
c1ccc(cc1)[C@@H]2c3cc(ccc3[C@H](N(C2=O)C(=O)CCl)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)F,DAV-CRI-f47-4,x1392,-3.306824,active-covalent,2.9361322,3.3031352,0.024176588
C[C@@H]([C@@]1(C=C(C=C1c2ccccc2F)C[NH2+]C)S(=O)(=O)c3cccnc3)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-4,x0305,-3.253440,active-noncovalent,7.3411155,8.450836,0.07550643
C[C@@H](Cc1c(ccc(c1F)F)[C@H]2CN(CCO2)C(=O)C=C)Nc3ccc(cn3)C#N,BEN-VAN-77c-12,x0759,-3.237170,active-covalent,7.2637153,8.452271,0.0595948
c1cncc(c1C[N@@H+]2CCCN(CC2)C(=O)CCl)Nc3cc4c(s3)CCCC4,WAR-XCH-bdd-25,x1334,-3.233390,active-covalent,4.1645722,5.1474385,0.046726182
CNc1c(cnc(n1)C[NH+]2CCN(CC2)C(=O)CCl)c3ccsc3,MAK-UNK-e4a-23,x0387,-3.230167,active-noncovalent,3.2140603,3.8701286,0.03407196
Cn1ccc2c1c(ccc2)CCc3ccnc(c3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-20,x1334,-3.216296,active-covalent,3.282521,3.758589,0.035820674
COCCNc1c(c(c(c(n1)F)C#N)Nc2cscc2[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C)F,BEN-VAN-d2b-11,x0874,-3.166244,active-noncovalent,3.5389967,4.4505067,0.105662316
c1cc(c(cc1C#N)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,TAM-UNI-d1c-1,x1392,-3.116615,active-covalent,3.1051133,3.9836578,0.043190073
CC(C)N(c1c(cccn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-25,x0305,-3.104195,active-noncovalent,7.0016403,7.9509172,0.073283084
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)Cc4ccc(cc4)S(=O)(=O)N,DAV-CRI-f9b-9,x0749,-3.083346,active-covalent,7.934186,8.468864,0.047595892
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)NCC[NH+]2CCN(CC2)C(=O)CCl,NIM-UNI-ed9-2,x0967,-3.080068,active-noncovalent,5.6396904,6.752238,0.10552867
Cc1ccc2c(c1)[C@H](C(=O)N([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccccc5,DAV-CRI-f47-6,x1392,-3.076247,active-covalent,2.9890683,3.278927,0.0077318046
c1ccc(cc1)[C@@H]2c3cc(ccc3[C@H](N(C2=O)C(=O)CCl)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)O,DAV-CRI-f47-5,x1392,-3.063451,active-covalent,,,
CC(=O)NCCCc1cn(c2c1ccc(c2)[C@H]3CN(Cc4c3cccc4)C(=O)CCl)C,TAM-UNI-d1c-11,x1392,-3.047361,active-covalent,3.266761,4.285223,0.07437277
CCNc1cc(c(cn1)C#N)Nc2c(csc2F)[C@@H]3CCC[C@@H]3C(=O)NC(=O)C=C,BEN-VAN-d2b-13,x0874,-2.854450,active-noncovalent,5.117492,5.746029,0.044397615
COc1ccc(cc1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-1,x1386,-2.789942,active-covalent,5.640046,5.8404927,0.045553964
C=CC(=O)N1CC(C1)NS(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-8,x0692,-2.647098,active-covalent,3.70641,4.47715,0.0435328
C[C@@H](c1ccc(c(c1)F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-13,x0305,-2.646001,active-noncovalent,4.7146144,6.177862,0.08094225
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,STU-CHA-6ca-1,x1249,-2.579540,active-noncovalent,6.2927294,6.7305427,0.037287578
CC(C)N(c1ccncc1S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-21,x0305,-2.502165,active-noncovalent,3.9197245,4.466458,0.025024086
c1ccc(c(c1)C[N@@H+](C2CCC(CC2)O)C3CCN(CC3)C(=O)CCl)C#N,WAR-XCH-72a-6,x1418,-2.492003,active-covalent,7.9962544,8.538525,0.04276098
Cc1ccc2c(c1)[C@H](C(=O)N([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccc(cc5)O,DAV-CRI-f47-8,x1392,-2.329210,active-covalent,,,
C[C@H](N)[NH2+][C@@H](CC(=O)N)C(=O)N[C@H]1CC[C@H](CN1C(=O)CCl)c2nc3cc(ccc3s2)c4ccc(cc4)S(=O)(=O)N,DAV-CRI-f9b-1,x0749,-2.319822,active-covalent,,,
C[C@H](Nc1cccnc1Cl)OCc2cc(ccc2F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-4,x0759,-2.302989,active-covalent,8.679101,9.385246,0.0510861
c1ccc(cc1)C[C@H]2C[N@@H+](CCN2C(=O)CCl)Cc3cccc(c3)Cl,DAN-LON-a5f-10,x0770,-2.224048,active-covalent,2.914128,3.3622694,0.016527928
CCC(=O)/N=C/C(=O)N(CC[NH+]1CCOCC1)Cc2c(ccs2)Br,JUA-UNI-bc0-3,x1382,-2.198053,active-covalent,,,
Cc1ncc(s1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-9,x1478,-2.189257,active-covalent,2.946113,3.5023575,0.026866877
c1ccc(cc1)CCNS(=O)(=O)CC(=O)N[C@H](Cc2ccc(cc2)O)C(=O)NCC#CBr,MAK-UNK-c44-8,x0072,-2.181119,active-noncovalent,5.605107,6.343585,0.030471964
C1CN(CCC1[NH+]2CCN(CC2)C(=O)CCl)C(=O)CCl,WAR-XCH-b03-18,x1493,-2.098330,active-covalent,8.3478365,8.771611,0.042521454
Cc1ccc2c(c1)[C@H](CN([C@@H]2[C@H]3CS(=O)(=O)C[C@@H]3N4CCCC4=O)C(=O)CCl)c5ccccc5,DAV-CRI-f47-1,x1384,-2.095085,active-covalent,9.220733,10.038219,0.06704017
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-abe-1,x1392,-2.085247,active-covalent,4.8662305,5.6181245,0.038608942
C[C@@H](C(=O)N)NC(=O)[C@@H]1[C@@H](CC1(F)F)c2cccc3c2CN([C@H]([C@H]3c4ccccc4)c5cc(ncn5)NC(=O)N)C(=O)CCl,INS-INS-9a4-1,x1392,-2.085247,active-covalent,3.2423563,3.8706746,0.050899405
c1cc2c(cc1C(=O)N)Sc3ccc(cc3C(=[NH+]2)NC(=O)CCl)Cl,AVI-UNI-a66-3,x1382,-2.080060,active-covalent,3.047645,3.463392,0.018011302
Cc1ccc(cc1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,WAR-XCH-79d-4,x1478,-2.043401,active-covalent,2.958253,3.3988738,0.015092734
C[C@@H](c1cccc(c1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-15,x0305,-1.952273,active-noncovalent,9.673618,10.970919,0.06409642
c1ccc(cc1)C[NH2+][C@@H]2CN(CC[C@H]2NC(=O)c3ccccc3)C(=O)CCl,SIM-SYN-7db-1,x0692,-1.935841,active-covalent,6.5559015,6.9368496,0.020581935
COC(=O)c1cccc(c1)NS(=O)(=O)CC(=O)Nc2cccc(c2)N3CCCC3=O,MAK-UNK-915-1,x1384,-1.811847,active-covalent,9.306401,9.957545,0.042733878
C=CS(=O)(=O)[N@]1CCC[C@@H](C1)c2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-7,x1386,-1.751881,active-covalent,6.896556,8.0490465,0.074821286
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)C#N,PED-UNI-b79-2,x1249,-1.733013,active-noncovalent,3.165352,3.8238044,0.06139034
C[C@H](Nc1cccnc1Cl)OCc2cc(cc(c2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-5,x0759,-1.698888,active-covalent,8.499125,9.28725,0.06443071
c1ccc(cc1)[C@H]2CN([C@@H](c3c2cc(cc3)O)[C@H]4CS(=O)(=O)C[C@@H]4N5CCCC5=O)C(=O)CCl,DAV-CRI-f47-3,x1392,-1.680602,active-covalent,8.3879795,9.403325,0.050333172
Cc1cc(co1)c2cccc(c2)[C@@H]3c4cccc(c4CN([C@@H]3c5cc(ncn5)NC(=O)N)C(=O)CCl)C6CC(C6)(F)F,INS-INS-68e-1,x1392,-1.678821,active-covalent,,,
CCC(=O)/N=C/C(=O)N(Cc1ccccc1)C[C@@H](c2cccs2)O,JUA-UNI-bc0-1,x1382,-1.635661,active-covalent,,,
C[C@H](Nc1cccnc1Cl)OCc2cc(c(cc2F)F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-6,x1478,-1.539723,active-covalent,2.8399787,3.4879656,0.015766654
COc1cccc(c1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-2,x1386,-1.467141,active-covalent,3.6487942,5.0437684,0.08397972
C=CC(=O)N1CC(C1)NS(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-5,x0692,-1.451895,active-covalent,3.366229,4.374091,0.08519835
Cc1cc(nc(n1)NC2CCN(CC2)C(=O)CCl)C,GIA-UNK-a79-1,x1351,-1.436659,active-covalent,3.134098,3.5549982,0.01612868
c1cc(cc(c1)NC(=O)c2cnc(s2)Cc3ccsc3)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-e4a-8,x0692,-1.424988,active-covalent,3.0728447,3.7901454,0.05540571
CC(C)N(C=[S@@](=O)(c1cccnc1)n2cc(cc2c3ccccc3F)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-20,x0305,-1.423294,active-noncovalent,5.1290727,5.725889,0.029954769
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,NIM-UNI-ed9-3,x0967,-1.408819,active-noncovalent,,,
Cn1ccc2c1c(ccc2)c3cc(ccn3)CCC4CCN(CC4)C(=O)CCl,WAR-XCH-bdd-22,x1334,-1.368689,active-covalent,6.16662,7.0502872,0.09827968
c1ccc2c(c1)c(nc(n2)c3cccnc3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-16,x1334,-1.345714,active-covalent,3.0099287,3.6188319,0.037734605
CC(C)N(C(=O)C1CCN(CC1)C(=O)CCl)[C@@]2(C=C(C=C2c3ccccc3F)C[NH2+]C)S(=O)(=O)c4cccnc4,MAK-UNK-8fd-19,x0305,-1.215507,active-noncovalent,9.71799,10.381753,0.06658951
c1ccc2c(c1)c(nc(n2)c3cccnc3)C4CCN(CC4)C(=O)CCl,WAR-XCH-b03-19,x1458,-0.831118,active-covalent,3.1137896,3.5983236,0.022356912
c1cncc(c1C[NH+]2CCN(CC2)C(=O)CCl)Nc3cc4c(s3)CCCC4,WAR-XCH-bdd-26,x1334,-0.827863,active-covalent,6.7313523,8.115368,0.08333759
C[C@H](Cc1ccccc1c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-11,x0305,-0.753580,active-noncovalent,,,
C=CC(=O)NC1CN(C1)S(=O)(=O)c2ccccc2c3ccc(cc3)Nc4ccc(cn4)C#N,JAN-GHE-bf4-6,x0692,-0.717830,active-covalent,6.8181286,7.385705,0.032783844
C=CS(=O)(=O)N1CC[NH+](CC1)Cc2cn(nn2)c3ccc4c(c3)nc[nH]4,TOB-UNK-c2a-5,x1386,-0.714680,active-covalent,6.4834175,7.7240963,0.05217248
c1ccc(cc1)[C@H]2CN(Cc3c2ccc(c3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-9,x0387,-0.669664,active-noncovalent,3.4746387,4.5011554,0.09990222
c1ccc(cc1)[C@H]2CN(Cc3c2c(ccc3)NCc4cc(n(c4)S(=O)(=O)c5cccnc5)c6ccccc6F)C(=O)CCl,MAK-UNK-702-11,x0387,-0.525374,active-noncovalent,6.999794,8.071104,0.10385957
C=CC(=O)NC1CN(C1)S(=O)(=O)c2c(cccc2F)OCCCNc3ccc(cn3)C#N,JAN-GHE-bf4-7,x0305,-0.409975,active-noncovalent,9.70817,10.464115,0.045711126
CC(C)N(c1ccc(c(c1)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)F)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-30,x0305,-0.370065,active-noncovalent,10.625736,11.488822,0.04882044
c1c2c(sc1N(C3CCC(CC3)O)C4CCN(CC4)C(=O)CCl)CCCC2,WAR-XCH-bdd-32,x1334,-0.314765,active-covalent,3.7157104,4.691681,0.058983855
Cc1ccc(cc1)N([C@H](c2ccc(cc2)O)C(=O)NC3CCCCC3)C(=O)[C@@H]4C(S(=O)(=O)[C@@H]5N4C(=O)C5)(C)C,FAR-UNI-956-1,x0759,-0.313162,active-covalent,,,
C[C@H](Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)[C@H](C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-2,x0305,-0.236167,active-noncovalent,6.914778,7.55471,0.07797075
CC(C)N(c1cccc(c1F)c2cc(cn2S(=O)(=O)c3cccnc3)C[NH2+]C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-27,x0305,-0.202656,active-noncovalent,10.666473,11.149717,0.053181347
C[C@@H](c1ccncc1S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-6,x0305,-0.173815,active-noncovalent,10.914884,11.713291,0.05105082
C[C@@H](c1ccc(cn1)S(=O)(=O)n2cc(cc2c3ccccc3F)C[NH2+]C)N(C)C(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-8,x0305,-0.056872,active-noncovalent,4.497823,5.390909,0.05191065
CC(C)[N@@H+](C)[C@@H](/C=N/Cc1cc(n(c1)S(=O)(=O)c2cccnc2)c3ccccc3F)C4CCN(CC4)C(=O)CCl,MAK-UNK-8fd-39,x0305,-0.024756,active-noncovalent,10.076428,11.33152,0.06227997
Cc1ccc2cc(cc(c2c1)N([C@H]3CCS(=O)(=O)C3)C(=O)CCl)c4c(cc[nH]4)C(=O)c5ccc(c(c5)Cl)C,INS-INS-8db-1,x1311,-0.011295,active-covalent,2.954845,3.4884691,0.05020786
c1ccc2c(c1)cccc2Cc3ccc(s3)S(=O)(=O)N4CCN(CC4)C(=O)CCl,MAK-UNK-e05-8,x1402,0.017614,active-covalent,7.1438103,7.735773,0.05480659
CN(CC(=O)[C@H]1CCCN1C(=O)c2ccccc2)C(=O)CCl,GIA-UNK-d2d-9,x0540,0.028600,active-noncovalent,3.8838768,5.6437044,0.13268515
c1cc(ccc1CNC(=O)N2CCO[C@@H](C2)Cc3cc(ccc3Cl)S(=O)(=O)N4CCN(CC4)C(=O)CCl)N(=O)=O,PED-UNI-b79-1,x1249,0.091272,active-noncovalent,3.3390794,4.4018154,0.064315416
