SMILES,CID
O=C(Cc1cncc(Cl)c1)Nc1cccnc1,DAR-DIA-23a-16
N#Cc1cncc(CC(=O)Nc2cccnc2)c1,DAR-DIA-23a-17
N#Cc1cccc(NC(=O)Cc2cncc3ncccc23)c1,DAR-DIA-23a-18
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23a-19
O=C(Cc1cncc2ccccc12)Nc1ccccc1,DAR-DIA-23a-20
[NH3+]C1([C@H](O)CCc2cccc(NC(=O)Nc3cccnc3)c2)CC1,BAR-COM-21d-1
C[C@]1(CCc2cccc(NC(=O)Nc3cccnc3)c2)[NH2+]C[C@@H]1O,BAR-COM-21d-2
O=C(Nc1cccnc1)Nc1cccc(CCCc2ccc[nH]2)c1,BAR-COM-21d-3
O=C(Nc1cccnc1)Nc1cccc(CCC2(CO)CC2)c1,BAR-COM-21d-4
Cc1ncc(CCc2cccc(NC(=O)Nc3cccnc3)c2)[nH]1,BAR-COM-21d-5
CCC[C@](C)(O)CCc1cccc(NC(=O)Nc2cccnc2)c1,BAR-COM-21d-6
N#CC1(CCc2cccc(NC(=O)Nc3cccnc3)c2)CCC1,BAR-COM-21d-7
CN(CCc1cccc(NC(=O)Nc2cccnc2)c1)C(N)=O,BAR-COM-21d-8
NC(=O)[C@@H](F)CCc1cccc(NC(=O)Nc2cccnc2)c1,BAR-COM-21d-9
CCNc1ncc(C#N)cc1CC(=O)Nc1cnccc1C,TRY-UNI-1fd-1
CCNc1ncc(C#N)cc1NC(=O)Nc1cnccc1C,TRY-UNI-1fd-2
Cc1ccncc1NC(=O)Nc1cc(C#N)cnc1CCNS(C)(=O)=O,TRY-UNI-1fd-3
NS(=O)(=O)c1ccc2scc(CN3CCC(O)CC3)c2c1,TRY-UNI-1fd-4
O=C(Cc1c[nH]c2ncccc12)NCc1cccc(Cl)c1,TRY-UNI-1fd-5
N#Cc1cccc(CNC(=O)Cc2c[nH]c3ncccc23)c1,TRY-UNI-1fd-6
O=C(Cc1c[nH]c2ncccc12)NCc1ccc(Cl)cc1,TRY-UNI-1fd-7
N#Cc1ccc(CNC(=O)Cc2c[nH]c3ncccc23)cc1,TRY-UNI-1fd-8
O=C(Cc1c[nH]c2ncccc12)NCc1cc(Cl)ccn1,TRY-UNI-1fd-9
N#Cc1ccnc(CNC(=O)Cc2c[nH]c3ncccc23)c1,TRY-UNI-1fd-10
O=C(Cc1c[nH]c2ncccc12)NCc1ccc(Cl)cn1,TRY-UNI-1fd-11
N#Cc1ccc(CNC(=O)Cc2c[nH]c3ncccc23)nc1,TRY-UNI-1fd-12
Cc1ccncc1NC(=O)NC1(Oc2ccccc2)CCCCC1,CHR-SOS-1f3-1
Cc1ccncc1NC(=O)NC1(Oc2cccc(S(N)(=O)=O)c2)CCCCC1,CHR-SOS-1f3-2
Cc1ccncc1NC(=O)NC1(Oc2ccc(S(N)(=O)=O)cc2)CCCCC1,CHR-SOS-1f3-3
Cc1ccncc1NC(=O)NC1(Oc2ccccc2)CCCC1,CHR-SOS-1f3-4
Cc1ccncc1NC(=O)NC1(Oc2cccc(S(N)(=O)=O)c2)CCCC1,CHR-SOS-1f3-5
Cc1ccncc1NC(=O)NC1(Oc2ccc(S(C)(=O)=O)cc2)CCCC1,CHR-SOS-1f3-6
Cc1ccncc1NC(=O)NC1(Oc2ccccc2)CCC1,CHR-SOS-1f3-7
Cc1ccncc1NC(=O)NC1(Oc2cccc(S(N)(=O)=O)c2)CCC1,CHR-SOS-1f3-8
Cc1ccncc1NC(=O)NC1(Oc2ccc(S(N)(=O)=O)cc2)CCC1,CHR-SOS-1f3-9
Cc1ccncc1NC(=O)NC1(Oc2ccccc2)CC1,CHR-SOS-1f3-10
Cc1ccncc1NC(=O)NC1(Oc2cccc(S(N)(=O)=O)c2)CC1,CHR-SOS-1f3-11
Cc1ccncc1NC(=O)NC1(Oc2ccc(S(N)(=O)=O)cc2)CC1,CHR-SOS-1f3-12
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)C[C@@H]1Oc1ccc(F)cc1,SAL-INS-1ea-1
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cl)s2)C[C@@H]1Oc1ccc(F)cc1,SAL-INS-1ea-2
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cl)s2)[C@@H](CCc2ccccc2O)C1,SAL-INS-1ea-3
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)[C@@H](CCc2ccccc2O)C1,SAL-INS-1ea-4
CC(C)N(C)C(=O)c1ccc2c(c1)CN(C(=O)CCl)CC2c1ccccc1,SAL-INS-1c7-1
CN(C(=O)c1ccc2c(c1)CN(C(=O)CCl)CC2c1ccccc1)c1c[nH]cn1,SAL-INS-1c7-2
CC(C)N(C)C(=O)c1ccc2c(c1)CN(C(=O)CCl)CC2c1c[nH]cn1,SAL-INS-1c7-3
CN(C(=O)c1ccc2c(c1)CN(C(=O)CCl)CC2c1c[nH]cn1)c1c[nH]cn1,SAL-INS-1c7-4
O=C(CCl)N1Cc2cc3c([N+](=O)[O-])cccc3cc2C(c2ccccc2)C1,SAL-INS-1c7-5
O=C(CCl)N1Cc2cc3c([N+](=O)[O-])cccc3cc2C(c2c[nH]cn2)C1,SAL-INS-1c7-6
Cc1ccc(N(C(=O)CCl)C2C=CS(=O)(=O)C2)c(Cc2ccccc2)c1,SAL-INS-1c7-7
O=C(CCl)N(c1ccc(F)cc1Cc1ccccc1)C1C=CS(=O)(=O)C1,SAL-INS-1c7-8
Cc1ccc(N(C(=O)CCl)C2C=CS(=O)(=O)C2)c(Cc2c[nH]cn2)c1,SAL-INS-1c7-9
O=C(CCl)N(c1ccc(F)cc1Cc1c[nH]cn1)C1C=CS(=O)(=O)C1,SAL-INS-1c7-10
O=C(CCl)N1CCN(Cc2ccc(Br)s2)C(c2ccccc2)C1,SAL-INS-1c7-11
O=C(CCl)N1CCN(Cc2ccc(Br)s2)C(c2cnc[nH]2)C1,SAL-INS-1c7-12
O=C(Nc1cc(O)c(O)c(O)c1)C(=O)Nc1cc(O)c(O)c(O)c1,ANT-LOU-17a-1
COc1cc(NC(=O)C(=O)Nc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,ANT-LOU-17a-2
CCOC(=O)C(=O)Nc1cc(OC)c(OC)c(OC)c1,ANT-LOU-17a-3
CC(=O)N1CCN(CC2CCc3ccc(S(N)(=O)=O)cc3N2C)CC1,HEI-REL-0c9-1
CC(=O)N1CCN(CC2CCc3ccc(S(N)(=O)=O)cc3N2)CC1,HEI-REL-0c9-2
CC(=O)N1CCC(CN2CCc3ccc(S(N)(=O)=O)cc3C2=O)CC1,HEI-REL-0c9-3
CC(=O)N1CCN(Cc2cc(Cl)c3ccc(S(N)(=O)=O)cc3n2)CC1,HEI-REL-0c9-4
CC(=O)N1CCN(Cc2cc(Cl)c3c(c2)CC(S(N)(=O)=O)CC3)CC1,HEI-REL-0c9-5
CC(=O)N1Cc2ccccc2C(C2CCc3ccc(S(N)(=O)=O)cc3N2C)C1,HEI-REL-0c9-6
C=Cc1ncc(C)c(CCNC(=O)CN2CCNCC2)c1NC(=O)N(C)c1cc(C)ccn1,AGN-NEW-051-1
C=Cc1ncc(C)c(CCNC(=O)CN2CCNCC2)c1NC(=O)N(CN1CCOCC1)c1cc(C)ccn1,AGN-NEW-051-2
C#Cc1ncc(C)c(CCNC(=O)CN2CCNCC2)c1NC(=O)N(C)c1cc(C)ccn1,AGN-NEW-051-3
C#Cc1ncc(C)c(CCNC(=O)CN2CCNCC2)c1NC(=O)N(CN1CCOCC1)c1cc(C)ccn1,AGN-NEW-051-4
CNC(=O)[C@H]1CCC[C@H]1c1ccsc1,ANT-DIA-045-1
COCCNC(=O)[C@H]1CCC[C@H]1c1ccsc1,ANT-DIA-045-2
O=C(Nc1cncnc1)[C@H]1CCC[C@H]1c1ccsc1,ANT-DIA-045-3
O=C(NCc1ccccn1)[C@H]1CCC[C@H]1c1ccsc1,ANT-DIA-045-4
O=C(NCc1cccnc1)[C@H]1CCC[C@H]1c1ccsc1,ANT-DIA-045-5
O=C(Nc1ccccc1)Nc1cnccc1CCNC(=O)NC1CCCCC1,DAR-DIA-033-1
O=C(Cc1cnccc1CCNC(=O)NC1CCCCC1)Nc1ccccc1,DAR-DIA-033-2
O=C(Nc1cccc(Cl)c1)Nc1cnccc1CCNC(=O)NC1CCCCC1,DAR-DIA-033-3
N#Cc1cccc(NC(=O)Nc2cnccc2CCNC(=O)NC2CCCCC2)c1,DAR-DIA-033-4
O=C(CC1CCCCC1)Nc1cnccc1CCNC(=O)NC1CCCCC1,DAR-DIA-033-5
CN1CCN(CC(=O)Nc2cnccc2CCNC(=O)NC2CCCCC2)CC1,DAR-DIA-033-6
O=C(Cc1ccccc1)Nc1cnccc1CCNC(=O)NC1CCCCC1,DAR-DIA-033-7
CN1CCN(C(=O)NCCc2ccncc2NC(=O)Cc2ccccc2)CC1,DAR-DIA-033-8
O=C(Cc1ccccc1)Nc1cnccc1CCNC(=O)N1CCCCC1,DAR-DIA-033-9
O=C(Cc1ccccc1)Nc1cnccc1CCNC(=O)N1CCOCC1,DAR-DIA-033-10
O=C(Nc1ccccc1)Nc1cnccc1CCNC(=O)N1CCCCC1,DAR-DIA-033-11
CN1CCN(C(=O)Cc2c[nH]c3nccc(NC(=O)NC4CCCCC4)c23)CC1,DAR-DIA-033-12
O=C(Cc1ccccc1)Nc1c[nH]c2nccc(NC(=O)NC3CCCCC3)c12,DAR-DIA-033-13
O=C(Cc1ccccc1)Nc1c[nH]c2nccc(NC(=O)C3CCCCC3)c12,DAR-DIA-033-14
NCCc1ccncc1CC(=O)Nc1ccccc1,DAR-DIA-033-15
