SMILES,TITLE,Hybrid2,docked_fragment,Mpro-_dock,site
C1CNCC[NH2+]1,CHEMBL1412,-5.079155,x0354,1.716032,active-noncovalent
C=C(CO)Br,DB04320,-5.015962,x1093,0.797936,active-noncovalent
CC[C@](C)(C#C)O,CHEMBL501613,-4.976810,x0195,1.121843,active-noncovalent
C=CCNC(=S)N,CHEMBL1451910,-4.934671,x0354,-0.711561,active-noncovalent
CCCCC,DB03119,-4.920810,x0195,1.056462,active-noncovalent
CC(=O)C(=O)N,DB03578,-4.916672,x0397,-0.349044,active-noncovalent
CCCN#C,DB04050,-4.881268,x0195,1.330024,active-noncovalent
CCCCCl,CHEMBL47259,-4.859516,x0195,0.580016,active-noncovalent
CC(C)(C(Cl)(Cl)Cl)O,CHEMBL1439973,-4.820621,x0354,1.822218,active-noncovalent
CCC(C)(C)O,CHEMBL44658,-4.816120,x0678,1.527048,active-noncovalent
CC1OC(OC(O1)C)C,CHEMBL1410743,-4.794878,x0195,1.93029,active-noncovalent
C[C@](CO)(N(=O)[O-])Br,CHEMBL2103952,-4.686607,x0397,1.866535,active-noncovalent
C1COCCO1,DB03316,-4.596065,x0195,1.38928,active-noncovalent
C[C@@H](C(=O)C)O,DB02788,-4.569004,x0397,1.148443,active-noncovalent
CCC(=O)N,DB04161,-4.538956,x0397,-0.927604,active-noncovalent
C=COC=C,CHEMBL2105883,-4.524748,x0195,-0.366395,active-noncovalent
CC(=O)CCO,DB04094,-4.486339,x0678,1.091461,active-noncovalent
C/C=C/C=O,DB04381,-4.451875,x0195,0.886554,active-noncovalent
CCCCO,CHEMBL14245,-4.420505,x0195,0.740316,active-noncovalent
CC(C)(C#N)O,DB02203,-4.344299,x0708,0.965539,active-covalent
C=CS(=O)(=O)[O-],CHEMBL1236690,-4.342831,x0397,0.741279,active-noncovalent
CC(=O)C=O,DB03587,-4.250336,x0397,0.843646,active-noncovalent
C(Br)(Br)Br,CHEMBL345248,-4.223693,x0195,0.953202,active-noncovalent
C[C@H](CO)O,CHEMBL286398,-4.206204,x0397,0.898981,active-noncovalent
CC(C)C,CHEMBL2106398,-4.128804,x0678,1.182751,active-noncovalent
CCN#C,DB03399,-4.035406,x0195,0.951137,active-noncovalent
CC(=O)N,DB02736,-4.006875,x0397,-1.19133,active-noncovalent
CC(C)(C)O,DB03900,-4.002501,x0678,1.282088,active-noncovalent
CC(=O)C,CHEMBL14253,-3.926156,x0195,0.770575,active-noncovalent
CC(=O)NO,CHEMBL734,-3.917711,x0397,-0.655312,active-noncovalent
CCCO,DB03175,-3.764220,x1093,0.512865,active-noncovalent
CC(C)O,CHEMBL582,-3.556877,x0397,0.779788,active-noncovalent
C1CC1,CHEMBL1796999,-3.414681,x0678,0.868822,active-noncovalent
CCC,CHEMBL135416,-3.385703,x0678,0.883037,active-noncovalent
CCCl,CHEMBL46058,-3.365533,x0195,0.820583,active-noncovalent
CN#C,DB04337,-3.165311,x0195,0.780969,active-noncovalent
CC=O,CHEMBL76101,-2.990915,x0195,-0.495351,active-noncovalent
CCCCCCCCCCCCCCCCCCCCCCO,CHEMBL1200453,-2.888496,x0395,9.926282,active-noncovalent
C=C,CHEMBL117822,-2.474019,x0678,-0.580447,active-noncovalent
C=O,CHEMBL1255,-2.257424,x1187,-0.669156,dimer-interface
CC1=C(C(C[C@@H](C1)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/[C@@H]2C(=C[C@@H](CC2(C)C)O)C)/C)/C,DB00137,15.349792,x0786,32.073681,active-covalent
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,EDRUG706,21.152102,x1385,34.443378,active-covalent
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,CHEMBL1293,21.152102,x1385,34.443378,active-covalent
